This file contains two sets of cloud gamma parameters. Both sets consider the same 16 
radionuclides. The first set considers non-binned photon energies and their associated 
cloud gamma parameters. This dataset is not comprehensive in that for some 
radionuclides, such as I-135, only the top 20 radioactively significant photon 
energies are included. This list can be extended for additional photon energies but 
account must be made in NAME III for 'MaxEnergies' which is currently set to 20 and 
impact on run time. The second set of cloud gamma parameters considers binned photon 
energies and their associated cloud gamma parameters. For each radionuclide 
considered, values of all Linear Attenuation Coefficients -> Adult bone surface doses 
pu air kerma have been included for all 12 photon energies, irrespective of whether 
there is a respective value for photon intensity. It is envisaged that if the user 
wishes to use cloud gamma parameters from the binned photon energies section, only the 
rows of data containing values of photon intensity will be copied to the NAME III 
input file. The user can use non-binned and binned energy related cloud gamma 
parameter data in a single NAME III input file, but not in the same instance for a 
single radionuclide. For example binned data could be used for I-135 and non-binned 
data for Kr-85.  

Binned photon energies and associated photon intensities were taken from:
Eckerman K F, Westfall R J, Ryman J C and Cristy M. (1993) Nuclear decay
data files of the dosimetry research group. Oak Ridge, ORNL/TM-12350

Non-binned photon energies  and associated photon intensities were taken from:
ICRP (1983). Radionuclide Transformations: Energy and Intensity of
Emissions, ICRP Publication 38. Annals of the ICRP Vols 11-13. Pergamon
Press, Oxford.

Linear attenuation coefficients are taken from:
Hubbell J H. (1982) Photon mass attenuation and energy-absorption
coefficients from 1 keV to 20 MeV. Int J Appl Radiat Isot 33 1269-1290

Berger buildup factors are taken from:
Jaeger R G et al (eds). (1968) Engineering compendium on radiation
shielding. Vol 1, Shielding fundamentals and methods. Springer-Verlag

Air kerma per unit fluence and dose per unit air kerma values are taken from:
ICRP. (1996) Conversion Coefficients for use in Radiological Protection
against External Radiation. ICRP Publication 74. Ann. ICRP, Vol 26, No
3/4

***NOTE that HPA have not yet tested this file and therefore all values in this file should be used with caution***

Non-binned energies.

Cloud Gamma Parameters: I-135
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
1.26E+00,              2.86E-01,                       7.32E-03,            1.13E+00,            4.26E-02,             5.39E-16,                          7.37E-01,                        7.90E-01,                     7.78E-01,                             7.41E-01
1.13E+00,              2.25E-01,                       7.74E-03,            1.19E+00,            4.87E-02,             4.95E-16,                          7.28E-01,                        7.84E-01,                     7.69E-01,                             7.34E-01
1.68E+00,              9.53E-02,                       6.30E-03,            9.79E-01,            2.85E-02,             6.65E-16,                          7.60E-01,                        8.08E-01,                     8.01E-01,                             7.62E-01
1.79E+00,              7.70E-02,                       6.09E-03,            9.46E-01,            2.58E-02,             6.96E-16,                          7.65E-01,                        8.12E-01,                     8.07E-01,                             7.66E-01
1.46E+00,              8.65E-02,                       6.78E-03,            1.05E+00,            3.51E-02,             6.00E-16,                          7.49E-01,                        7.99E-01,                     7.90E-01,                             7.51E-01
1.04E+00,              7.93E-02,                       8.07E-03,            1.24E+00,            5.36E-02,             4.62E-16,                          7.22E-01,                        7.79E-01,                     7.63E-01,                             7.29E-01
1.71E+00,              4.09E-02,                       6.24E-03,            9.70E-01,            2.77E-02,             6.74E-16,                          7.62E-01,                        8.09E-01,                     8.03E-01,                             7.63E-01
8.37E-01,              6.67E-02,                       8.96E-03,            1.38E+00,            6.69E-02,             3.84E-16,                          7.06E-01,                        7.68E-01,                     7.47E-01,                             7.17E-01
1.12E+00,              3.61E-02,                       7.77E-03,            1.20E+00,            4.93E-02,             4.91E-16,                          7.28E-01,                        7.83E-01,                     7.69E-01,                             7.34E-01
5.47E-01,              7.13E-02,                       1.09E-02,            1.68E+00,            9.50E-02,             2.60E-16,                          6.79E-01,                        7.51E-01,                     7.24E-01,                             7.06E-01
2.41E+00,              9.53E-03,                       5.19E-03,            8.02E-01,            1.45E-02,             8.55E-16,                          7.90E-01,                        8.33E-01,                     8.30E-01,                             7.90E-01
1.57E+00,              1.29E-02,                       6.53E-03,            1.02E+00,            3.16E-02,             6.33E-16,                          7.55E-01,                        8.03E-01,                     7.96E-01,                             7.57E-01
2.05E+00,              8.70E-03,                       5.67E-03,            8.79E-01,            2.05E-02,             7.64E-16,                          7.76E-01,                        8.21E-01,                     8.17E-01,                             7.77E-01
1.10E+00,              1.60E-02,                       7.84E-03,            1.21E+00,            5.03E-02,             4.84E-16,                          7.26E-01,                        7.82E-01,                     7.67E-01,                             7.33E-01
